!	en/_/!/!.34436.wikitext
-able	en/_/-/-able.5643.wikitext
-ably	en/_/-/-ably.16790.wikitext

-bo	en/_/-/-bo.8665.wikitext

-chan	en/_/-/-chan.8667.wikitext

-ity	en/_/-/-ity.1818.wikitext

-kun	en/_/-/-kun.8662.wikitext

-logy	en/_/-/-logy.7145.wikitext

-rin	en/_/-/-rin.8666.wikitext

-sama	en/_/-/-sama.8663.wikitext

-san	en/_/-/-san.8664.wikitext

-sson	en/_/-/-sson.33709.wikitext
-um	en/_/-/-um.34068.wikitext
0	en/_/0/0.34426.wikitext
1	en/_/1/1.34427.wikitext
1st	en/_/1/1st.33755.wikitext
2	en/_/2/2.34429.wikitext
3	en/_/3/3.34428.wikitext
4	en/_/4/4.34430.wikitext
5	en/_/5/5.34431.wikitext
6	en/_/6/6.34432.wikitext
7	en/_/7/7.34433.wikitext
8	en/_/8/8.34434.wikitext
9	en/_/9/9.34435.wikitext
A	en/latin/a/A.66.wikitext
A 1	en/latin/a/A 1.236.wikitext

A B C	en/latin/a/A B C.5048.wikitext

A.K.A.	en/latin/a/A_K_A_.19950.wikitext

A.M.	en/latin/a/A_M_.5220.wikitext

AA	en/latin/a/AA.2181.wikitext

AAA	en/latin/a/AAA.29349.wikitext
AANT	en/latin/a/AANT.3254.wikitext

AB	en/latin/a/AB.5390.wikitext

ABC	en/latin/a/ABC.23784.wikitext

ABM	en/latin/a/ABM.21674.wikitext

AC	en/latin/a/AC.5025.wikitext

ACT	en/latin/a/ACT.5111.wikitext

AD	en/latin/a/AD.1707.wikitext
ADA	en/latin/a/ADA.29393.wikitext
ADH	en/latin/a/ADH.26250.wikitext
ADP	en/latin/a/ADP.26251.wikitext
AFAIK	en/latin/a/AFAIK.2078.wikitext

AG	en/latin/a/AG.5401.wikitext

AGB	en/latin/a/AGB.17904.wikitext

AI	en/latin/a/AI.31455.wikitext
AIDS	en/latin/a/AIDS.2342.wikitext
AK	en/latin/a/AK.741222.wikitext

AKA	en/latin/a/AKA.22494.wikitext

AL	en/latin/a/AL.2050.wikitext

ALPAC	en/latin/a/ALPAC.1711.wikitext

ALV	en/latin/a/ALV.12544.wikitext

AM	en/latin/a/AM.2164.wikitext
AMPS	en/latin/a/AMPS.2242.wikitext

AOL	en/latin/a/AOL.8261.wikitext

AP	en/latin/a/AP.5221.wikitext

APL	en/latin/a/APL.21671.wikitext

AR	en/latin/a/AR.5451.wikitext

ASAP	en/latin/a/ASAP.1759.wikitext

ASCII	en/latin/a/ASCII.1587.wikitext

ASP	en/latin/a/ASP.22119.wikitext

AZ	en/latin/a/AZ.5450.wikitext

Aachen	en/latin/a/Aachen.34199.wikitext
Aaron's rod	en/latin/a/Aaron's rod.241.wikitext

Aaronic	en/latin/a/Aaronic.240.wikitext

Aaronical	en/latin/a/Aaronical.3402.wikitext

Abaddon	en/latin/a/Abaddon.258.wikitext

Abdera	en/latin/a/Abdera.4968.wikitext

Abderian	en/latin/a/Abderian.318.wikitext

Abderite	en/latin/a/Abderite.319.wikitext

Abelite	en/latin/a/Abelite.10022.wikitext

Abib	en/latin/a/Abib.383.wikitext

Abies	en/latin/a/Abies.389.wikitext

Aborigine	en/latin/a/Aborigine.2177.wikitext

Abraham man	en/latin/a/Abraham man.544.wikitext

Abrahamic	en/latin/a/Abrahamic.542.wikitext

Abrahamitic	en/latin/a/Abrahamitic.543.wikitext

Abrahamitical	en/latin/a/Abrahamitical.24616.wikitext

Abram-man	en/latin/a/Abram-man.24617.wikitext

Abu Dhabi	en/latin/a/Abu Dhabi.35197.wikitext
Abutilon	en/latin/a/Abutilon.1128.wikitext

Abyssinian	en/latin/a/Abyssinian.1139.wikitext

Acadian	en/latin/a/Acadian.1153.wikitext

Acalephae	en/latin/a/Acalephae.1156.wikitext

Acanthocephala	en/latin/a/Acanthocephala.1164.wikitext

Acanthopterygii	en/latin/a/Acanthopterygii.1171.wikitext

Acarina	en/latin/a/Acarina.1177.wikitext

Accadian	en/latin/a/Accadian.1192.wikitext
Accra	en/latin/a/Accra.35198.wikitext
Acephala	en/latin/a/Acephala.34163.wikitext
Acetabulifera	en/latin/a/Acetabulifera.34250.wikitext
Achaea	en/latin/a/Achaea.32935.wikitext
Achaean	en/latin/a/Achaean.33586.wikitext
Achean	en/latin/a/Achean.1466.wikitext

Achilles	en/latin/a/Achilles.2977.wikitext

Achilles heel	en/latin/a/Achilles heel.2978.wikitext

Achilles tendon	en/latin/a/Achilles tendon.1599.wikitext

Addis Ababa	en/latin/a/Addis Ababa.35200.wikitext
Adelaide	en/latin/a/Adelaide.6226.wikitext
Adelaidean	en/latin/a/Adelaidean.5161.wikitext

Afghan	en/latin/a/Afghan.3107.wikitext
Afghanistan	en/latin/a/Afghanistan.2295.wikitext
Africa	en/latin/a/Africa.8596.wikitext
Afrikaans	en/latin/a/Afrikaans.4665.wikitext
Agartala	en/latin/a/Agartala.6509.wikitext

Aizawl	en/latin/a/Aizawl.6502.wikitext

Alagoas	en/latin/a/Alagoas.5624.wikitext

Albania	en/latin/a/Albania.2297.wikitext
Albanian	en/latin/a/Albanian.3108.wikitext
Albert	en/latin/a/Albert.33445.wikitext
Alberta	en/latin/a/Alberta.5847.wikitext

Alençon	en/latin/a/Alençon.19001.wikitext
Algeria	en/latin/a/Algeria.2123.wikitext
Algerian	en/latin/a/Algerian.3109.wikitext
Algiers	en/latin/a/Algiers.35201.wikitext
Alor Setar	en/latin/a/Alor Setar.6514.wikitext

Amapá	en/latin/a/Amapá.5615.wikitext

Amazonas	en/latin/a/Amazonas.5610.wikitext

American	en/latin/a/American.9068.wikitext
American English	en/latin/a/American English.34094.wikitext
American Samoa	en/latin/a/American Samoa.3214.wikitext
American Samoan	en/latin/a/American Samoan.9276.wikitext

American bison	en/latin/a/American bison.8206.wikitext

Americanism	en/latin/a/Americanism.34197.wikitext
Americanize	en/latin/a/Americanize.34198.wikitext
Amharic	en/latin/a/Amharic.34223.wikitext
Amsterdam	en/latin/a/Amsterdam.12381.wikitext
Amy	en/latin/a/Amy.4358.wikitext

América Latina	en/latin/a/América Latina.3199.wikitext

Andaman and Nicobar Islands	en/latin/a/Andaman and Nicobar Islands.6063.wikitext

Andean flamingo	en/latin/a/Andean flamingo.4053.wikitext

Andorra	en/latin/a/Andorra.2294.wikitext
Andorran	en/latin/a/Andorran.9921.wikitext

Andrew	en/latin/a/Andrew.20061.wikitext
Angelopoulos	en/latin/a/Angelopoulos.33724.wikitext
Angelopoulou	en/latin/a/Angelopoulou.33725.wikitext
Angola	en/latin/a/Angola.2299.wikitext
